Resumen,Clave de incidencia,ID de la incidencia,Tipo de Incidencia,Estado,Clave del proyecto,Nombre del proyecto,Tipo de proyecto,Responsable del proyecto,ID del responsable del proyecto,Descripción del proyecto,Prioridad,Resolución,Persona asignada,ID de la persona asignada,Informador,ID del informador,Creador,ID del creador,Creada,Actualizada,Vista por Última Vez,Resuelta,Fecha de vencimiento,Votos,Descripción,Entorno,Interesados,ID de los interesados,Estimación original,Trabajo restante estimado,Tiempo Trabajado,Relación de trabajo,Σ Estimación original,Σ Trabajo restante estimado,Σ Tiempo empleado,Nivel de Seguridad,Campo personalizado (Clasificación),Campo personalizado (Color de la incidencia),Campo personalizado (Fecha de inicio),Sprint,Campo personalizado (Story point estimate),Campo personalizado (Team),Campo personalizado (Vulnerabilidad),Campo personalizado (development),Categoría de estado,Categoría de estado cambiada,Principal,Clave principal,Parent summary
ÉPICA 1: Módulo de Inventario y Préstamos Deportivos,SCRUM-50,10050,Épica,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,,0,Gestión y préstamos de implementos deportivos,,,,,,,,,,,,,,,,,,,,Por hacer,01/jul/26 10:14 PM,,,
ÉPICA 2: Módulo de Gimnasio y Control de Aforo,SCRUM-51,10051,Épica,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,,0,"Planificación, aforo y reservas de gimnasio",,,,,,,,,,,,,,,,,,,,Por hacer,01/jul/26 10:14 PM,,,
ÉPICA 3: Módulo de Torneos Interfichas,SCRUM-52,10052,Épica,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,,0,Inscripción y calendarización de torneos,,,,,,,,,,,,,,,,,,,,Por hacer,01/jul/26 10:14 PM,,,
"ÉPICA 4: Módulo de Autenticación, Seguridad y Soporte",SCRUM-53,10053,Épica,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,,0,"Bloqueos, accesibilidad, manual de usuario y copias de seguridad",,,,,,,,,,,,,,,,,,,,Por hacer,01/jul/26 10:14 PM,,,
"Como Aprendiz, quiero solicitar el préstamo de implementos deportivos de forma digital para practicar deportes sin usar papel.",SCRUM-1,10000,Historia,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,07/jul/26 12:00 AM,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,5,,,,Por hacer,01/jul/26 10:14 PM,10050,SCRUM-50,ÉPICA 1: Módulo de Inventario y Préstamos Deportivos
"Como Instructor / Administrador, quiero habilitar o inhabilitar elementos deportivos para controlar la disponibilidad del catálogo deportivo.",SCRUM-30,10030,Historia,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:14 PM,01/jul/26 10:22 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,3,,,,Por hacer,01/jul/26 10:14 PM,10050,SCRUM-50,ÉPICA 1: Módulo de Inventario y Préstamos Deportivos
Crear endpoint para verificar si el usuario tiene sanciones activas antes de iniciar la solicitud,SCRUM-6,10005,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:19 PM,01/jul/26 10:19 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:19 PM,10000,SCRUM-1,"Como Aprendiz, quiero solicitar el préstamo de implementos deportivos de forma digital para practicar deportes sin usar papel."
"Crear endpoint POST para procesar el préstamo, validando la disponibilidad del ElementoDeportivo",SCRUM-7,10006,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:19 PM,01/jul/26 10:19 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:19 PM,10000,SCRUM-1,"Como Aprendiz, quiero solicitar el préstamo de implementos deportivos de forma digital para practicar deportes sin usar papel."
Implementar lógica transaccional para insertar registros en los modelos Prestamo y DetallePrestamo,SCRUM-8,10007,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:20 PM,01/jul/26 10:20 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:20 PM,10000,SCRUM-1,"Como Aprendiz, quiero solicitar el préstamo de implementos deportivos de forma digital para practicar deportes sin usar papel."
Diseñar el catálogo o vista de selección de implementos deportivos con indicadores de disponibilidad,SCRUM-9,10008,Subtask,Por hacer,SCRUM,Mi equipo de software,software,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,,Medium,,,,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,Andres Sanchez,712020:1a216e18-d936-46bb-925b-f1b598df47ab,01/jul/26 10:20 PM,01/jul/26 10:20 PM,,,,0,,,,,,,,,,,,,,,,SCRUM Sprint 0,,,,,Por hacer,01/jul/26 10:20 PM,10000,SCRUM-1,"Como Aprendiz, quiero solicitar el préstamo de implementos deportivos de forma digital para practicar deportes sin usar papel."
